   1               		.file	"pcf857x.c"
   2               	__SREG__ = 0x3f
 157               	.LM29:
 158 0072 84E9      		ldi r24,lo8(-108)
 159 0074 86BF      		out 86-0x20,r24
 160               	/* epilogue start */
 161               	.LBE75:
 162               	.LBE74:
 163               	.LM30:
 164 0076 0895      		ret
 165               	.LFE4:
 167               	.global	znak_
 169               	znak_:
 170               	.LFB5:
 171               	.LM31:
 172               	.LVL2:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM32:
 176 0078 2052      		subi r18,lo8(-(-32))
 177               	.LVL3:
 178 007a E5E0      		ldi r30,lo8(5)
 179 007c 2E9F      		mul r18,r30
 180 007e F001      		movw r30,r0
 181 0080 1124      		clr r1
 182               	.LVL4:
 183               	.LBB76:
 184               	.LBB77:
 185               	.LM33:
 186 0082 94EA      		ldi r25,lo8(-92)
 187 0084 96BF      		out 86-0x20,r25
 188               	.L23:
 189               	.LM34:
 190 0086 06B6      		in __tmp_reg__,86-0x20
 191 0088 07FE      		sbrs __tmp_reg__,7
 192 008a 00C0      		rjmp .L23
 193               	.LBE77:
 194               	.LBE76:
 195               	.LBB78:
 196               	.LBB79:
 197               	.LM35:
 198 008c 98E7      		ldi r25,lo8(120)
 199 008e 93B9      		out 35-0x20,r25
 200               	.LM36:
 201 0090 94E8      		ldi r25,lo8(-124)
 202 0092 96BF      		out 86-0x20,r25
 203               	.L24:
 204               	.LM37:
 205 0094 06B6      		in __tmp_reg__,86-0x20
 206 0096 07FE      		sbrs __tmp_reg__,7
 207 0098 00C0      		rjmp .L24
 208               	.LBE79:
 209               	.LBE78:
 210               	.LM38:
 211 009a 806E      		ori r24,lo8(-32)
 212               	.LVL5:
 213               	.LBB80:
 214               	.LBB81:
 215               	.LM39:
 216 009c 83B9      		out 35-0x20,r24
 217               	.LM40:
 218 009e 84E8      		ldi r24,lo8(-124)
 219 00a0 86BF      		out 86-0x20,r24
 220               	.L25:
 221               	.LM41:
 222 00a2 06B6      		in __tmp_reg__,86-0x20
 223 00a4 07FE      		sbrs __tmp_reg__,7
 224 00a6 00C0      		rjmp .L25
 225               	.LBE81:
 226               	.LBE80:
 227               	.LM42:
 228 00a8 606F      		ori r22,lo8(-16)
 229               	.LVL6:
 230               	.LBB82:
 231               	.LBB83:
 232               	.LM43:
 233 00aa 63B9      		out 35-0x20,r22
 234               	.LM44:
 235 00ac 84E8      		ldi r24,lo8(-124)
 236 00ae 86BF      		out 86-0x20,r24
 237               	.L26:
 238               	.LM45:
 239 00b0 06B6      		in __tmp_reg__,86-0x20
 240 00b2 07FE      		sbrs __tmp_reg__,7
 241 00b4 00C0      		rjmp .L26
 242               	.LBE83:
 243               	.LBE82:
 244               	.LM46:
 245 00b6 842F      		mov r24,r20
 246 00b8 880F      		lsl r24
 247 00ba 880F      		lsl r24
 248 00bc 840F      		add r24,r20
 249               	.LBB84:
 250               	.LBB85:
 251               	.LM47:
 252 00be 83B9      		out 35-0x20,r24
 253               	.LM48:
 254 00c0 84E8      		ldi r24,lo8(-124)
 255 00c2 86BF      		out 86-0x20,r24
 256               	.L27:
 257               	.LM49:
 258 00c4 06B6      		in __tmp_reg__,86-0x20
 259 00c6 07FE      		sbrs __tmp_reg__,7
 260 00c8 00C0      		rjmp .L27
 261               	.LBE85:
 262               	.LBE84:
 263               	.LBB86:
 264               	.LM50:
 265 00ca CF01      		movw r24,r30
 266 00cc 0196      		adiw r24,1
 267               	.LVL7:
 268 00ce E050      		subi r30,lo8(-(char5x7))
 269 00d0 F040      		sbci r31,hi8(-(char5x7))
 270               	/* #APP */
 271               	 ;  58 "pcf857x.c" 1
 272 00d2 E491      		lpm r30, Z
 273               		
 274               	 ;  0 "" 2
 275               	.LVL8:
 276               	/* #NOAPP */
 277               	.LBE86:
 278               	.LBB87:
 279               	.LBB88:
 280               	.LM51:
 281 00d4 E3B9      		out 35-0x20,r30
 282               	.LM52:
 283 00d6 24E8      		ldi r18,lo8(-124)
 284 00d8 26BF      		out 86-0x20,r18
 285               	.L28:
 286               	.LM53:
 287 00da 06B6      		in __tmp_reg__,86-0x20
 288 00dc 07FE      		sbrs __tmp_reg__,7
 289 00de 00C0      		rjmp .L28
 290               	.LBE88:
 291               	.LBE87:
 292               	.LBB89:
 293               	.LM54:
 294 00e0 9C01      		movw r18,r24
 295 00e2 2F5F      		subi r18,lo8(-(1))
 296 00e4 3F4F      		sbci r19,hi8(-(1))
 297               	.LVL9:
 298 00e6 8050      		subi r24,lo8(-(char5x7))
 299 00e8 9040      		sbci r25,hi8(-(char5x7))
 300 00ea FC01      		movw r30,r24
 301               	.LVL10:
 302               	/* #APP */
 303               	 ;  59 "pcf857x.c" 1
 304 00ec 8491      		lpm r24, Z
 305               		
 306               	 ;  0 "" 2
 307               	.LVL11:
 308               	/* #NOAPP */
 309               	.LBE89:
 310               	.LBB90:
 311               	.LBB91:
 312               	.LM55:
 313 00ee 83B9      		out 35-0x20,r24
 314               	.LM56:
 315 00f0 84E8      		ldi r24,lo8(-124)
 316               	.LVL12:
 317 00f2 86BF      		out 86-0x20,r24
 318               	.L29:
 319               	.LM57:
 320 00f4 06B6      		in __tmp_reg__,86-0x20
 321 00f6 07FE      		sbrs __tmp_reg__,7
 322 00f8 00C0      		rjmp .L29
 323               	.LBE91:
 324               	.LBE90:
 325               	.LBB92:
 326               	.LM58:
 327 00fa C901      		movw r24,r18
 328 00fc 0196      		adiw r24,1
 329               	.LVL13:
 330 00fe 2050      		subi r18,lo8(-(char5x7))
 331 0100 3040      		sbci r19,hi8(-(char5x7))
 332 0102 F901      		movw r30,r18
 333               	/* #APP */
 334               	 ;  60 "pcf857x.c" 1
 335 0104 2491      		lpm r18, Z
 336               		
 337               	 ;  0 "" 2
 338               	.LVL14:
 339               	/* #NOAPP */
 340               	.LBE92:
 341               	.LBB93:
 342               	.LBB94:
 343               	.LM59:
 344 0106 23B9      		out 35-0x20,r18
 345               	.LM60:
 346 0108 24E8      		ldi r18,lo8(-124)
 347               	.LVL15:
 348 010a 26BF      		out 86-0x20,r18
 349               	.L30:
 350               	.LM61:
 351 010c 06B6      		in __tmp_reg__,86-0x20
 352 010e 07FE      		sbrs __tmp_reg__,7
 353 0110 00C0      		rjmp .L30
 354               	.LBE94:
 355               	.LBE93:
 356               	.LBB95:
 357               	.LM62:
 358 0112 FC01      		movw r30,r24
 359 0114 E050      		subi r30,lo8(-(char5x7))
 360 0116 F040      		sbci r31,hi8(-(char5x7))
 361               	/* #APP */
 362               	 ;  61 "pcf857x.c" 1
 363 0118 2491      		lpm r18, Z
 364               		
 365               	 ;  0 "" 2
 366               	.LVL16:
 367               	/* #NOAPP */
 368               	.LBE95:
 369               	.LBB96:
 370               	.LBB97:
 371               	.LM63:
 372 011a 23B9      		out 35-0x20,r18
 373               	.LM64:
 374 011c 24E8      		ldi r18,lo8(-124)
 375               	.LVL17:
 376 011e 26BF      		out 86-0x20,r18
 377               	.L31:
 378               	.LM65:
 379 0120 06B6      		in __tmp_reg__,86-0x20
 380 0122 07FE      		sbrs __tmp_reg__,7
 381 0124 00C0      		rjmp .L31
 382               	.LBE97:
 383               	.LBE96:
 384               	.LBB98:
 385               	.LM66:
 386 0126 8050      		subi r24,lo8(-(char5x7+1))
 387 0128 9040      		sbci r25,hi8(-(char5x7+1))
 388               	.LVL18:
 389 012a FC01      		movw r30,r24
 390               	/* #APP */
 391               	 ;  62 "pcf857x.c" 1
 392 012c 8491      		lpm r24, Z
 393               		
 394               	 ;  0 "" 2
 395               	.LVL19:
 396               	/* #NOAPP */
 397               	.LBE98:
 398               	.LBB99:
 399               	.LBB100:
 400               	.LM67:
 401 012e 83B9      		out 35-0x20,r24
 402               	.LM68:
 403 0130 84E8      		ldi r24,lo8(-124)
 404               	.LVL20:
 405 0132 86BF      		out 86-0x20,r24
 406               	.L32:
 407               	.LM69:
 408 0134 06B6      		in __tmp_reg__,86-0x20
 409 0136 07FE      		sbrs __tmp_reg__,7
 410 0138 00C0      		rjmp .L32
 411               	.LBE100:
 412               	.LBE99:
 413               	.LBB101:
 414               	.LBB102:
 415               	.LM70:
 416 013a 84E9      		ldi r24,lo8(-108)
 417 013c 86BF      		out 86-0x20,r24
 418               	/* epilogue start */
 419               	.LBE102:
 420               	.LBE101:
 421               	.LM71:
 422 013e 0895      		ret
 423               	.LFE5:
 425               	.global	znak__
 427               	znak__:
 428               	.LFB6:
 429               	.LM72:
 430               	.LVL21:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM73:
 434 0140 2052      		subi r18,lo8(-(-32))
 435               	.LVL22:
 436 0142 95E0      		ldi r25,lo8(5)
 437 0144 299F      		mul r18,r25
 438 0146 9001      		movw r18,r0
 439 0148 1124      		clr r1
 440               	.LVL23:
 441 014a 2C5F      		subi r18,lo8(-(4))
 442 014c 3F4F      		sbci r19,hi8(-(4))
 443               	.LBB103:
 444               	.LBB104:
 445               	.LM74:
 446 014e 94EA      		ldi r25,lo8(-92)
 447 0150 96BF      		out 86-0x20,r25
 448               	.L45:
 449               	.LM75:
 450 0152 06B6      		in __tmp_reg__,86-0x20
 451 0154 07FE      		sbrs __tmp_reg__,7
 452 0156 00C0      		rjmp .L45
 453               	.LBE104:
 454               	.LBE103:
 455               	.LBB105:
 456               	.LBB106:
 457               	.LM76:
 458 0158 98E7      		ldi r25,lo8(120)
 459 015a 93B9      		out 35-0x20,r25
 460               	.LM77:
 461 015c 94E8      		ldi r25,lo8(-124)
 462 015e 96BF      		out 86-0x20,r25
 463               	.L46:
 464               	.LM78:
 465 0160 06B6      		in __tmp_reg__,86-0x20
 466 0162 07FE      		sbrs __tmp_reg__,7
 467 0164 00C0      		rjmp .L46
 468               	.LBE106:
 469               	.LBE105:
 470               	.LM79:
 471 0166 806E      		ori r24,lo8(-32)
 472               	.LVL24:
 473               	.LBB107:
 474               	.LBB108:
 475               	.LM80:
 476 0168 83B9      		out 35-0x20,r24
 477               	.LM81:
 478 016a 84E8      		ldi r24,lo8(-124)
 479 016c 86BF      		out 86-0x20,r24
 480               	.L47:
 481               	.LM82:
 482 016e 06B6      		in __tmp_reg__,86-0x20
 483 0170 07FE      		sbrs __tmp_reg__,7
 484 0172 00C0      		rjmp .L47
 485               	.LBE108:
 486               	.LBE107:
 487               	.LM83:
 488 0174 606F      		ori r22,lo8(-16)
 489               	.LVL25:
 490               	.LBB109:
 491               	.LBB110:
 492               	.LM84:
 493 0176 63B9      		out 35-0x20,r22
 494               	.LM85:
 495 0178 84E8      		ldi r24,lo8(-124)
 496 017a 86BF      		out 86-0x20,r24
 497               	.L48:
 498               	.LM86:
 499 017c 06B6      		in __tmp_reg__,86-0x20
 500 017e 07FE      		sbrs __tmp_reg__,7
 501 0180 00C0      		rjmp .L48
 502               	.LBE110:
 503               	.LBE109:
 504               	.LM87:
 505 0182 87E0      		ldi r24,lo8(7)
 506 0184 841B      		sub r24,r20
 507 0186 982F      		mov r25,r24
 508 0188 990F      		lsl r25
 509 018a 990F      		lsl r25
 510 018c 980F      		add r25,r24
 511               	.LBB111:
 512               	.LBB112:
 513               	.LM88:
 514 018e 93B9      		out 35-0x20,r25
 515               	.LM89:
 516 0190 84E8      		ldi r24,lo8(-124)
 517 0192 86BF      		out 86-0x20,r24
 518               	.L49:
 519               	.LM90:
 520 0194 06B6      		in __tmp_reg__,86-0x20
 521 0196 07FE      		sbrs __tmp_reg__,7
 522 0198 00C0      		rjmp .L49
 523               	.LBE112:
 524               	.LBE111:
 525               	.LBB113:
 526               	.LM91:
 527 019a C901      		movw r24,r18
 528 019c 0197      		sbiw r24,1
 529               	.LVL26:
 530 019e 2050      		subi r18,lo8(-(char5x7))
 531 01a0 3040      		sbci r19,hi8(-(char5x7))
 532 01a2 F901      		movw r30,r18
 533               	/* #APP */
 534               	 ;  75 "pcf857x.c" 1
 535 01a4 2491      		lpm r18, Z
 536               		
 537               	 ;  0 "" 2
 538               	.LVL27:
 539               	/* #NOAPP */
 540               	.LBE113:
 541               	.LBB114:
 542               	.LBB115:
 543               	.LM92:
 544 01a6 23B9      		out 35-0x20,r18
 545               	.LM93:
 546 01a8 24E8      		ldi r18,lo8(-124)
 547               	.LVL28:
 548 01aa 26BF      		out 86-0x20,r18
 549               	.L50:
 550               	.LM94:
 551 01ac 06B6      		in __tmp_reg__,86-0x20
 552 01ae 07FE      		sbrs __tmp_reg__,7
 553 01b0 00C0      		rjmp .L50
 554               	.LBE115:
 555               	.LBE114:
 556               	.LBB116:
 557               	.LM95:
 558 01b2 9C01      		movw r18,r24
 559 01b4 2150      		subi r18,lo8(-(-1))
 560 01b6 3040      		sbci r19,hi8(-(-1))
 561               	.LVL29:
 562 01b8 8050      		subi r24,lo8(-(char5x7))
 563 01ba 9040      		sbci r25,hi8(-(char5x7))
 564 01bc FC01      		movw r30,r24
 565               	/* #APP */
 566               	 ;  76 "pcf857x.c" 1
 567 01be 8491      		lpm r24, Z
 568               		
 569               	 ;  0 "" 2
 570               	.LVL30:
 571               	/* #NOAPP */
 572               	.LBE116:
 573               	.LBB117:
 574               	.LBB118:
 575               	.LM96:
 576 01c0 83B9      		out 35-0x20,r24
 577               	.LM97:
 578 01c2 84E8      		ldi r24,lo8(-124)
 579               	.LVL31:
 580 01c4 86BF      		out 86-0x20,r24
 581               	.L51:
 582               	.LM98:
 583 01c6 06B6      		in __tmp_reg__,86-0x20
 584 01c8 07FE      		sbrs __tmp_reg__,7
 585 01ca 00C0      		rjmp .L51
 586               	.LBE118:
 587               	.LBE117:
 588               	.LBB119:
 589               	.LM99:
 590 01cc C901      		movw r24,r18
 591 01ce 0197      		sbiw r24,1
 592               	.LVL32:
 593 01d0 2050      		subi r18,lo8(-(char5x7))
 594 01d2 3040      		sbci r19,hi8(-(char5x7))
 595 01d4 F901      		movw r30,r18
 596               	/* #APP */
 597               	 ;  77 "pcf857x.c" 1
 598 01d6 2491      		lpm r18, Z
 599               		
 600               	 ;  0 "" 2
 601               	.LVL33:
 602               	/* #NOAPP */
 603               	.LBE119:
 604               	.LBB120:
 605               	.LBB121:
 606               	.LM100:
 607 01d8 23B9      		out 35-0x20,r18
 608               	.LM101:
 609 01da 24E8      		ldi r18,lo8(-124)
 610               	.LVL34:
 611 01dc 26BF      		out 86-0x20,r18
 612               	.L52:
 613               	.LM102:
 614 01de 06B6      		in __tmp_reg__,86-0x20
 615 01e0 07FE      		sbrs __tmp_reg__,7
 616 01e2 00C0      		rjmp .L52
 617               	.LBE121:
 618               	.LBE120:
 619               	.LBB122:
 620               	.LM103:
 621 01e4 FC01      		movw r30,r24
 622 01e6 E050      		subi r30,lo8(-(char5x7))
 623 01e8 F040      		sbci r31,hi8(-(char5x7))
 624               	/* #APP */
 625               	 ;  78 "pcf857x.c" 1
 626 01ea 2491      		lpm r18, Z
 627               		
 628               	 ;  0 "" 2
 629               	.LVL35:
 630               	/* #NOAPP */
 631               	.LBE122:
 632               	.LBB123:
 633               	.LBB124:
 634               	.LM104:
 635 01ec 23B9      		out 35-0x20,r18
 636               	.LM105:
 637 01ee 24E8      		ldi r18,lo8(-124)
 638               	.LVL36:
 639 01f0 26BF      		out 86-0x20,r18
 640               	.L53:
 641               	.LM106:
 642 01f2 06B6      		in __tmp_reg__,86-0x20
 643 01f4 07FE      		sbrs __tmp_reg__,7
 644 01f6 00C0      		rjmp .L53
 645               	.LBE124:
 646               	.LBE123:
 647               	.LBB125:
 648               	.LM107:
 649 01f8 8050      		subi r24,lo8(-(char5x7-1))
 650 01fa 9040      		sbci r25,hi8(-(char5x7-1))
 651               	.LVL37:
 652 01fc FC01      		movw r30,r24
 653               	/* #APP */
 654               	 ;  79 "pcf857x.c" 1
 655 01fe 8491      		lpm r24, Z
 656               		
 657               	 ;  0 "" 2
 658               	.LVL38:
 659               	/* #NOAPP */
 660               	.LBE125:
 661               	.LBB126:
 662               	.LBB127:
 663               	.LM108:
 664 0200 83B9      		out 35-0x20,r24
 665               	.LM109:
 666 0202 84E8      		ldi r24,lo8(-124)
 667               	.LVL39:
 668 0204 86BF      		out 86-0x20,r24
 669               	.L54:
 670               	.LM110:
 671 0206 06B6      		in __tmp_reg__,86-0x20
 672 0208 07FE      		sbrs __tmp_reg__,7
 673 020a 00C0      		rjmp .L54
 674               	.LBE127:
 675               	.LBE126:
 676               	.LBB128:
 677               	.LBB129:
 678               	.LM111:
 679 020c 84E9      		ldi r24,lo8(-108)
 680 020e 86BF      		out 86-0x20,r24
 681               	/* epilogue start */
 682               	.LBE129:
 683               	.LBE128:
 684               	.LM112:
 685 0210 0895      		ret
 686               	.LFE6:
 688               	.global	znak
 690               	znak:
 691               	.LFB7:
 692               	.LM113:
 693               	.LVL40:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696 0212 282F      		mov r18,r24
 697               	.LM114:
 698 0214 4091 0000 		lds r20,pos_x
 699 0218 4830      		cpi r20,lo8(8)
 700 021a 00F4      		brsh .L67
 701               	.LVL41:
 702               	.LM115:
 703 021c 80E0      		ldi r24,lo8(0)
 704 021e 00C0      		rjmp .L74
 705               	.LVL42:
 706               	.L67:
 707               	.LM116:
 708 0220 4031      		cpi r20,lo8(16)
 709 0222 00F0      		brlo .L69
 710               	.LM117:
 711 0224 4051      		subi r20,lo8(-(-16))
 712 0226 82E0      		ldi r24,lo8(2)
 713               	.L74:
 714 0228 6091 0000 		lds r22,pos_y
 715 022c 00D0      		rcall znak_
 716               	.LVL43:
 717 022e 00C0      		rjmp .L68
 718               	.LVL44:
 719               	.L69:
 720               	.LM118:
 721 0230 4850      		subi r20,lo8(-(-8))
 722 0232 81E0      		ldi r24,lo8(1)
 723 0234 6091 0000 		lds r22,pos_y
 724 0238 00D0      		rcall znak__
 725               	.LVL45:
 726               	.L68:
 727               	.LM119:
 728 023a 8091 0000 		lds r24,pos_x
 729 023e 8731      		cpi r24,lo8(23)
 730 0240 00F0      		brlo .L70
 731               	.LM120:
 732 0242 1092 0000 		sts pos_x,__zero_reg__
 733               	.LM121:
 734 0246 8091 0000 		lds r24,pos_y
 735 024a 8330      		cpi r24,lo8(3)
 736 024c 00F4      		brsh .L71
 737               	.LM122:
 738 024e 8F5F      		subi r24,lo8(-(1))
 739 0250 8093 0000 		sts pos_y,r24
 740 0254 0895      		ret
 741               	.L71:
 742               	.LM123:
 743 0256 1092 0000 		sts pos_y,__zero_reg__
 744 025a 0895      		ret
 745               	.L70:
 746               	.LM124:
 747 025c 8F5F      		subi r24,lo8(-(1))
 748 025e 8093 0000 		sts pos_x,r24
 749 0262 0895      		ret
 750               	.LFE7:
 752               	.global	lcd_str
 754               	lcd_str:
 755               	.LFB8:
 756               	.LM125:
 757               	.LVL46:
 758 0264 CF93      		push r28
 759 0266 DF93      		push r29
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762 0268 EC01      		movw r28,r24
 763               	.LVL47:
 764               	.L77:
 765               	.LM126:
 766 026a 8881      		ld r24,Y
 767 026c 8A30      		cpi r24,lo8(10)
 768 026e 01F4      		brne .L76
 769               	.LM127:
 770 0270 1092 0000 		sts pos_x,__zero_reg__
 771 0274 8091 0000 		lds r24,pos_y
 772 0278 8F5F      		subi r24,lo8(-(1))
 773 027a 8093 0000 		sts pos_y,r24
 774 027e 2196      		adiw r28,1
 775               	.L76:
 776               	.LM128:
 777 0280 8991      		ld r24,Y+
 778 0282 00D0      		rcall znak
 779               	.LM129:
 780 0284 8881      		ld r24,Y
 781 0286 8823      		tst r24
 782 0288 01F4      		brne .L77
 783               	/* epilogue start */
 784               	.LM130:
 785 028a DF91      		pop r29
 786 028c CF91      		pop r28
 787               	.LVL48:
 788 028e 0895      		ret
 789               	.LFE8:
 792               	LCD_putchar:
 793               	.LFB9:
 794               	.LM131:
 795               	.LVL49:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	.LM132:
 799 0290 8A30      		cpi r24,lo8(10)
 800 0292 01F4      		brne .L81
 801               	.LM133:
 802 0294 1092 0000 		sts pos_x,__zero_reg__
 803 0298 8091 0000 		lds r24,pos_y
 804               	.LVL50:
 805 029c 8F5F      		subi r24,lo8(-(1))
 806 029e 8093 0000 		sts pos_y,r24
 807 02a2 00C0      		rjmp .L82
 808               	.LVL51:
 809               	.L81:
 810               	.LM134:
 811 02a4 00D0      		rcall znak
 812               	.LVL52:
 813               	.L82:
 814               	.LM135:
 815 02a6 80E0      		ldi r24,lo8(0)
 816 02a8 90E0      		ldi r25,hi8(0)
 817               	/* epilogue start */
 818 02aa 0895      		ret
 819               	.LFE9:
 821               		.section	.progmem.data,"a",@progbits
 824               	char5x7:
 825 0000 00        		.byte	0
 826 0001 00        		.byte	0
 827 0002 00        		.byte	0
 828 0003 00        		.byte	0
 829 0004 00        		.byte	0
 830 0005 00        		.byte	0
 831 0006 00        		.byte	0
 832 0007 5F        		.byte	95
 833 0008 00        		.byte	0
 834 0009 00        		.byte	0
 835 000a 00        		.byte	0
 836 000b 07        		.byte	7
 837 000c 00        		.byte	0
 838 000d 07        		.byte	7
 839 000e 00        		.byte	0
 840 000f 14        		.byte	20
 841 0010 7F        		.byte	127
 842 0011 14        		.byte	20
 843 0012 7F        		.byte	127
 844 0013 14        		.byte	20
 845 0014 24        		.byte	36
 846 0015 2A        		.byte	42
 847 0016 7F        		.byte	127
 848 0017 2A        		.byte	42
 849 0018 12        		.byte	18
 850 0019 23        		.byte	35
 851 001a 13        		.byte	19
 852 001b 08        		.byte	8
 853 001c 64        		.byte	100
 854 001d 62        		.byte	98
 855 001e 36        		.byte	54
 856 001f 49        		.byte	73
 857 0020 55        		.byte	85
 858 0021 22        		.byte	34
 859 0022 50        		.byte	80
 860 0023 00        		.byte	0
 861 0024 05        		.byte	5
 862 0025 03        		.byte	3
 863 0026 00        		.byte	0
 864 0027 00        		.byte	0
 865 0028 00        		.byte	0
 866 0029 1C        		.byte	28
 867 002a 22        		.byte	34
 868 002b 41        		.byte	65
 869 002c 00        		.byte	0
 870 002d 00        		.byte	0
 871 002e 41        		.byte	65
 872 002f 22        		.byte	34
 873 0030 1C        		.byte	28
 874 0031 00        		.byte	0
 875 0032 08        		.byte	8
 876 0033 2A        		.byte	42
 877 0034 1C        		.byte	28
 878 0035 2A        		.byte	42
 879 0036 08        		.byte	8
 880 0037 08        		.byte	8
 881 0038 08        		.byte	8
 882 0039 3E        		.byte	62
 883 003a 08        		.byte	8
 884 003b 08        		.byte	8
 885 003c 00        		.byte	0
 886 003d 50        		.byte	80
 887 003e 30        		.byte	48
 888 003f 00        		.byte	0
 889 0040 00        		.byte	0
 890 0041 08        		.byte	8
 891 0042 08        		.byte	8
 892 0043 08        		.byte	8
 893 0044 08        		.byte	8
 894 0045 08        		.byte	8
 895 0046 00        		.byte	0
 896 0047 60        		.byte	96
 897 0048 60        		.byte	96
 898 0049 00        		.byte	0
 899 004a 00        		.byte	0
 900 004b 20        		.byte	32
 901 004c 10        		.byte	16
 902 004d 08        		.byte	8
 903 004e 04        		.byte	4
 904 004f 02        		.byte	2
 905 0050 3E        		.byte	62
 906 0051 51        		.byte	81
 907 0052 49        		.byte	73
 908 0053 45        		.byte	69
 909 0054 3E        		.byte	62
 910 0055 00        		.byte	0
 911 0056 42        		.byte	66
 912 0057 7F        		.byte	127
 913 0058 40        		.byte	64
 914 0059 00        		.byte	0
